1,3185,11159,Salesforce,1 Market,San Francisco,CA,94105,"1 Market San Francisco, CA 94105",http://twitter.com/Salesforce,http://media.glassdoor.com/sqll/11159/salesforce-com-squarelogo-1413910133565.png,"Salesforce is the Customer Success Platform. Our social and mobile cloud technologies—including our flagship sales and CRM applications—help companies connect with customers, partners, and employees in entirely new ways.",Public Company,CRM,1999,http://www.salesforce.com,10001+,NYS,335662,3.8,Satisfied,3.8,3.3,4.1,3.7,3.5,865,internet,Marc Benioff,http://media.glassdoor.com/people/ceo/11159/salesforce-com-marc-benioff.png,865,94,6
2,1337,34865,LinkedIn,2029 Stierlin Court,Mountain View,CA,94043,"2029 Stierlin Court Mountain View, CA 94043",linkedin,http://media.glassdoor.com/sqll/34865/linkedin-squarelogo.png,"Founded in 2003, LinkedIn connects the world's professionals to make them more productive and successful. With more than 300 million members worldwide, including executives from every Fortune 500 company, LinkedIn is the world's largest professional network on the Internet. The company has a diversified business model with revenue coming from Talent Solutions, Marketing Solutions and Premium Subscriptions products. Headquartered in Silicon Valley, LinkedIn has offices across the globe.",Public Company,LNKD,2003,http://www.linkedin.com,5001-10000,NYS,1011700,4.6,Very Satisfied,4.7,4.4,4.4,4.3,4.4,868,Internet,Jeff Weiner,http://media.glassdoor.com/people/ceo/34865/linkedin-jeff-weiner.png,796,98,2
3,167766,246243,tokbox,501 Second Street,San Francisco,CA,94107,"501 Second Street San Francisco, CA  94107",@tokbox,http://media.glassdoor.com/sqll/246243/tokbox-squarelogo.png,"TokBox, part of Telefonica Digital, develops and operates OpenTok, a global platform that enables you to quickly and easily integrate real-time communications into your website and mobile apps. OpenTok offers industry leading features including one to one and multi-party calling, call recording, mobile support, intelligent quality controls and more. Our comprehensive API makes it easy to deliver world class communication experiences powered by WebRTC. The first platform to incorporate support for WebRTC, OpenTok caters to enterprises, entrepreneurs and developers with powerful APIs, a global cloud infrastructure, and pre-configured solutions. OpenTok has been used to add video communications to more than 70,000 services by companies including Major League Baseball, Diet Coke, Ford, Doritos, Bridgestone and Double Robotics. TokBox is located in San Francisco, CA.",Privately Held,,2007,tokbox.com,51-200,,1035,4.9,Very Satisfied,0,0,0,0,0,1,Internet,Scott Lomond,,1,100,0
4,14422,20463,markmonitor,"425 Market St., 5th floor",San Francisco,CA,94105,"425 Market St., 5th floor San Francisco, CA  94105",,http://media.glassdoor.com/sqll/20463/markmonitor-squarelogo.png,"MarkMonitor®, the world leader in enterprise brand protection and a Thomson Reuters Intellectual Property & Science business, uses a SaaS delivery model to provide advanced technology and expertise that protects the revenues and reputations of the world's leading brands. In the digital world, brands face new risks due to the web's anonymity, global reach and shifting consumption patterns for digital content, goods and services. Customers choose MarkMonitor for its unique combination of industry-leading expertise, advanced technology and extensive industry relationships to preserve their marketing investments, revenues and customer trust.",Privately Held,,1999,https://www.markmonitor.com,201-500,,2632,4.1,Very Satisfied,0,0,0,0,0,11,Internet,Mark Frost,,3,100,0
5,926041,444756,Okta Inc,301 Brannan St,San Francisco,CA,94107,"301 Brannan St San Francisco, CA  94107",oktainc,http://media.glassdoor.com/sqll/444756/okta-squarelogo.png,"Okta is an integrated identity and mobility management service. Built from the ground up in the cloud, Okta securely and simply connects people to their applications from any device, anywhere, at anytime. Okta integrates with existing directories and identity systems, as well as thousands of on-premises, cloud and mobile applications, and runs on a secure, reliable and extensively audited cloud-based platform. More than 2,000 customers, including Adobe, Allergan, Chiquita, LinkedIn, MGM Resorts International, Shire Pharmaceuticals and Western Union, use Okta to improve employee productivity, increase supply chain efficiency and revenue and improve compliance. The thousands of enterprises and cloud vendors, as well as the millions of people using Okta, are the foundation of the industry's fastest growing IT network for the cloud and mobile world. Okta is backed by premier venture capital firms Andreessen Horowitz, Greylock Partners, Khosla Ventures and Sequoia Capital. To learn more about Okta, visit: https://www.okta.com.",Privately Held,,2009,www.okta.com,201-500,,5924,4.2,Very Satisfied,4,4.1,4,4.2,3.7,43,Computer Software,Todd McKinnon,,36,100,0
6,96622,100569,Twitter,1355 Market St,San Francisco,CA,94103,"1355 Market San Francisco, CA 94103",twitter,http://media.glassdoor.com/sqll/100569/twitter-squarelogo.png,"Twitter is a global platform for public self-expression and conversation in real time. By developing a fundamentally new way for people to create, distribute and discover content, we have democratized content creation and distribution, enabling any voice to echo around the world instantly and unfiltered. The service can be accessed at Twitter.com, via Twitter mobile applications for a variety of devices, and by text message. Available in more than 35 languages, Twitter has more than 255 million monthly active users. For more information, visit discover.twitter.com or follow @twitter. U.S. offices Atlanta, Austin, Boston, Boulder, Chicago, Detroit, Los Angeles, New York, Seattle, Sunnyvale, Washington International offices Amsterdam, Berlin, Dublin, London, Madrid, Paris, Rio de Janeiro, São Paulo, Singapore, Sydney, Seoul, Tokyo, Toronto, Vancouver",Public Company,TWTR,2006,https://about.twitter.com/,1001-5000,NYS,263981,4.2,Very Satisfied,4.2,3.8,4.2,3.9,4,187,Internet,Dick Costolo,http://media.glassdoor.com/people/ceo/100569/twitter-dick-costolo.png,168,87,13
7,2283378,670208,RocketSpace,180 Sansome St,San Francisco,CA,94104,180 Sansome St	San Francisco	CA	94104,rocketspace,https://media.licdn.com/mpr/mpr/p/1/000/0d7/2f2/2df9866.png,"RocketSpace is an open innovation campus located in the heart of San Francisco. Our members are disruptive, fast-growing technology companies who want to gain a competitive advantage in the market. We believe that you’re a product of your environment: RocketSpace surrounds its members with a perfect ecosystem of resources that they need to grow including unique access to corporate brands, venture capital, partnerships, speakers, mentoring, and talent. Notable alumni include Uber, Spotify, Leap Motion, Snip.it and Podio. Corporate innovation partners include Samsung, British Airways, Microsoft, Pearson and General Motors. RocketSpace: Fueling the Technology Economy Visit our expanded SF campus today: www.rocket-space.com/about_us",Privately Held,,2011,http://www.rocket-space.com/,11-50,,1756,4.6,Very Satisfied,0,0,0,0,0,2,Information Technology & Services,Duncan Logan,http://media.glassdoor.com/people/ceo/670208/rocket-space-duncan-logan.png,0,0,0
8,5057,14411,Ketchum,1050 Battery St,San Francisco,CA,94111,1050 Battery St	San Francisco	CA	94111,,http://media.glassdoor.com/sqll/14411/ketchum-squarelogo.png,"Ketchum is a leading global communications firm with operations in more than 70 countries across six continents. Ketchum has been named PR Agency of the Year (and European Excellence Awards) and the winner of an unprecedented three consecutive Campaign of the Year Awards, Ketchum partners with clients to deliver strategic programming, game-changing creative and measurable results that build brands and reputations. For more information on Ketchum, a part of Diversified Agency Services, a division of Omnicom Group Inc., visit",Public Company,OMC,0,http://www.ketchum.com,1001-5000,,24315,3.9,Satisfied,3.6,3.2,3.2,3.9,2.8,108,Public Relations,Rob Flaherty,http://media.glassdoor.com/people/ceo/14411/ketchum-rob-flaherty.png,40,94,6
9,17339,5213,San Francisco Giants,24 Willie Mays Plaza,San Francisco,CA,94107,24 Willie Mays Plaza	San Francisco	CA	94107,SFGIANTS,http://media.glassdoor.com/sqll/5213/san-francisco-giants-squarelogo.png,"The San Francisco Giants are champions on and off the field. Winning 2 World Series Championships in the last 3 seasons (2010 and 2012), the Giants continue to establish itself as a global brand. Since moving to downtown San Francisco, the Giants home, AT&T Park has been lauded as one of the finest ballparks in all of baseball. The Giants continue to innovate the sports industry with some of the brightest and best professionals working in the front office. Find a listing of available jobs at http://sanfrancisco.giants.mlb.com/mlb/help/jobs.jsp?c_id=sf",Privately Held,,1958,www.sfgiants.com,51-200,,14608,3.7,Satisfied,3.6,3.7,2.4,2.6,3.3,12,Sports,Larry Baer,,4,100,0
10,3981425,8876,Wells Fargo,420 Montgomery St,San Francisco,CA,94103,420 Montgomery St	San Francisco	CA	94103,wellsfargo,http://media.glassdoor.com/sqll/8876/wells-fargo-squarelogo.png,"Welcome to our LinkedIn page! Wells Fargo & Company is a diversified financial services company providing banking, insurance, investments, mortgage, and consumer and commercial finance through more than 9,000 stores and more than 12,000 ATMs and the Internet (wellsfargo.com) across North America and internationally. We’re headquartered in San Francisco, but we’re decentralized so every local Wells Fargo store is a headquarters for satisfying all our customers’ financial needs and helping them succeed financially. One in three households in America does business with Wells Fargo. Wells Fargo has $1.4 trillion in assets and more than 275,000 team members in more than 35 countries across our 80+ businesses. We ranked fourth in assets and first in market value of our stock among our U.S. peers. Among all financial services companies, we ranked first in market value in the U.S. and second in the world, as of June 30, 2013. In 2013, Euromoney named Wells Fargo Bank of the Year and Best Bank in the U.S. We were the first U.S. bank to be recognized as Bank of the Year. In 2012, The Chronicle of Philanthropy ranked us #1 as the Most Generous Cash Donor in the U.S. In 2013, The Wall Street Journal named us the largest bank in the world by market capitalization at $237 billion. Our vision: “We want to satisfy all our customers’ financial needs and help them succeed financially. Relevant military experience is considered for veterans and transitioning service men and women. Wells Fargo is an Affirmative Action and Equal Opportunity Employer M/F/D/V. © 2013 Wells Fargo Bank, N.A. All rights reserved. Member FDIC.",Public Company,WFC,1852,http://www.wellsfargo.com,10001+,NYS,352184,3.2,OK,3.2,2.8,3.4,3.4,3.2,6870,Financial Services,John G. Stumpf,http://media.glassdoor.com/people/ceo/8876/wells-fargo-john-g-stumpf.png,3440,78,22
11,57685,690345,AfterCollege,98 Battery Street,San Francisco,CA,94111,98 Battery Street	San Francisco	CA	94111,aftercollege,http://media.glassdoor.com/sqll/690345/aftercollege-squarelogo-1410542850227.png,"AfterCollege is an online professional platform that connects college grads, faculty, alumni and employers through customized career networks at colleges and professional associations. AfterCollege powers the largest number of career networks on the internet, using its patented process to deliver thousands of exclusive opportunities to students and alumni. Its proprietary platform and job distribution technology translate into relevant job content for job seekers and significant savings in cost per hire for employers. AfterCollege’s unique approach is patented under U.S. Patent Number 7,213,019.",Privately Held,,1999,http://www.aftercollege.com/,11-50,,509,3,OK,0,0,0,0,0,1,Internet,Roberto Angulo,,0,0,0
13,58194,751107,Automattic,132 Hawthorne St,San Francisco,CA,94107,132 Hawthorne St	San Francisco	CA	94107,,https://media.licdn.com/mpr/mpr/p/3/005/015/1e8/00cd2de.png,Automattic Inc. is a startup from a handful of people passionate about making the web a better place. So far we’re best known for our work on WordPress. We are strong believers in Open Source and the vast majority of our work is available under licenses like the GPL. We're hiring! http://automattic.com/work-with-us/,Privately Held,,2005,http://automattic.com,201-500,,3369,3,OK,0,0,0,0,0,2,,Toni Schneider,,1,100,0
14,41859,43313,Bebo,425 Bush Street Suite 200,San Francisco,CA,94108,425 Bush Street Suite 200	San Francisco	CA	94108,,http://media.glassdoor.com/sqll/43313/bebo-squarelogo.png,"Bebo, a social media company, is currently the #3 Social Network in the US and the #1 Social Network in the UK and Ireland. Bebo recently launched Bebo Latino in the USA and has local versions in France, Spain, Germany, Italy and the Netherlands. Bebo was acquired from AOL by Criterion Capitol Partners in June 2010.",Privately Held,,2005,www.bebo.com,11-50,NYS,712,2,Dissatisfied,0,0,0,0,0,1,Internet,Adam Levin,,0,0,0
15,220061,241857,Birst,45 Fremont St,San Francisco,CA,94105,45 Fremont St	San Francisco	CA	94105,BirstBI,http://media.glassdoor.com/sqll/241857/birst-squarelogo.png,"Birst is the global leader in Cloud BI and Analytics. The company helps organizations make thousands of decisions better, every day, for every person. Birst's patented 2-tier data architecture and comprehensive BI platform sits on top of all of your data, to unify, refine and embed data consistently into every individual decision—up and down the org chart. Thousands of the most demanding businesses trust Birst Cloud BI to make metric-driven business execution a reality. Enterprises like Citrix, Kellogg’s, and RBC and rapidly growing companies like Jive, and OpenText are using Birst to think faster than their competition. Experts are taking notice too. Birst ranked #1 (among 38 BI vendors) for product functionality, sales, and service experience in 2014 Gartner Magic Quadrant survey. Learn more at www.birst.com",Privately Held,,2004,www.birst.com,51-200,,6161,4.5,Very Satisfied,4.3,4.1,4.2,4.6,3.8,20,Internet,Brad Peters,,18,95,5
16,167119,235217,Bleacher Report,153 Kearny St.,San Francisco,CA,94108,153 Kearny St.	San Francisco	CA	94108,bleacherreport,http://media.glassdoor.com/sqll/235217/bleacher-report-squarelogo.png,"For the next generation of sports fans, Bleacher Report is the most interactive, engaging and credible source for everything that’s happening in sports right now. A part of Turner Sports since August 2012, B/R connects millions of fans to the teams and sports they care about, through our web site, mobile apps, newsletters and video products.",Privately Held,,2007,bleacherreport.com/,201-500,,20599,3.5,Satisfied,3.6,3.2,2.9,3.1,3.6,26,Computer Software,John Martin,,3,45,55
17,268213,40687,CBS Interactive,235 Second Street,San Francisco,CA,94105,235 Second Street	San Francisco	CA	94105,,http://media.glassdoor.com/sqll/40687/cbs-interactive-squarelogo.png,"CBS Interactive is the premier online content network with the information and entertainment people crave. Our brands dive deep into the things people care most about across entertainment, tech, news, business, and sports. With hundreds of millions of unique visitors from around the world each month, CBS Interactive is a global top 10 web property and is the largest premium content network online. Our unparalleled collection of sites are extremely powerful vehicles for advertisers to reach highly attractive, targeted demographics. Our signature brands include: CNET GameSpot CBS News CBS Sports MaxPreps TV Guide Metacritic MetroLyrics CHOW TechRepublic TV.com and more!",Public Company,CBS,2008,www.cbsinteractive.com,1001-5000,NYS,17692,3.6,Satisfied,3.8,3.2,3.1,3.3,3.9,190,Sports,Jim Lanzone,http://media.glassdoor.com/people/ceo/40687/cbs-interactive-jim-lanzone.png,67,86,14
21,932698,553483,CrowdFlower,2111 Mission St #302,San Francisco,CA,94110,2111 Mission St #302	San Francisco	CA	94110,CrowdFlower,https://media.licdn.com/mpr/mpr/p/1/005/011/338/3ba4006.png,"CrowdFlower is the leading people-powered data enrichment platform for data scientists. Our quality-control technology is the fastest and most accurate way to collect, label, and clean data at scale. The platform automates the management of an on-demand, online workforce to tackle tasks that require human intelligence – like search relevance tuning, image annotation, transcription, and de-duplication. Our customers range from startups to Fortune 500 companies. For more information, visit www.crowdflower.com.",Privately Held,,2008,http://crowdflower.com,51-200,,1256,3.9,Satisfied,3.6,3.2,3.7,3.6,3.5,16,Online Publishing,Lukas Biewald,,8,75,25
23,426253,461657,New Relic,188 Spear,San Francisco,CA,94105,188 Spear	San Francisco	CA	94105,newrelic,http://media.glassdoor.com/sqll/461657/new-relic-squarelogo.png,"New Relic is a software analytics company that makes sense of billions of metrics about millions of applications in real time. Our comprehensive SaaS-based solution provides one powerful interface for web and native mobile applications and consolidates the performance monitoring data for any chosen technology in your environment. Our customers use our cloud solution every day to optimize more than 200 billion metrics for 3 million applications. When your brand and customer experience depend on the performance of modern software, New Relic provides insight into your overall environment. Learn more at newrelic.com.",Privately Held,,2008,http://newrelic.com,201-500,,10317,3.7,Satisfied,3.7,3.6,3.6,3.5,3.9,45,Internet,Lew Cirne,,42,92,8
25,398827,312741,Disqus,301 Howard St,San Francisco,CA,94105,301 Howard St	San Francisco	CA	94105,disqus,http://media.glassdoor.com/sqll/312741/disqus-squarelogo-1387582052430.png,"What is Disqus? Disqus is a free service that enables great online communities. As the web’s most popular discussion system, Disqus is used by 3 million websites that cover pretty much any topic imaginable. Our magic is in connecting people to stuff worth talking about. Who We Are Disqus is a fast-growing team making a big impact. We’re a group of hackers and tech geeks who love the web and believe that better communities will make an even better web. We believe in amazing user experiences, well-designed code, and fast, iterative development. We love what we do and we love the team we’ve built. Learn more about our company at disqus.com",Privately Held,,2007,http://www.disqus.com,51-200,,960,4.3,Very Satisfied,0,0,0,0,0,6,Information Technology & Services,Daniel Ha,,4,100,0
26,167251,415350,Dropbox,185 Berry St,San Francisco,CA,94107,185 Berry St San Francisco CA 94107,Dropbox,http://media.glassdoor.com/sqll/415350/dropbox-squarelogo-1400485499977.png,"Dropbox is the home for your most important stuff—now we’re bringing it to life with a growing family of products. Today, over 300 million people across every continent rely on Dropbox to get stuff done. With offices around the world, we're growing fast and building a collaborative team that makes work and life delightful. As we scale our global brand, there’s plenty of space for you to grow alongside us and simplify life for millions of people around the world. Learn more about careers at Dropbox here: www.linkedin.com/company/dropbox/careers
",Privately Held,,2007,www.dropbox.com,501-1000,,75129,4.9,Very Satisfied,4.8,4.5,4.7,4.6,4.2,88,Internet,Drew Houston,http://media.glassdoor.com/people/ceo/415350/dropbox-drew-houston.png,81,99,1
27,1807580,665033,Dropcam,"301 Howard Street, 4th Floor",San Francisco,CA,94015,"301 Howard Street, 4th Floor	San Francisco	CA	94015",dropcam,http://media.glassdoor.com/sqll/665033/dropcam-squarelogo-1382489704731.png,"We don’t just build a product. We create an experience. Dropcam, a Nest company, is developing cutting-edge technology that is revolutionizing the way people connect to their home and to the world. An experience that allows you to watch anything from anywhere. (And we do mean anything: Dropcam’s live streaming technology was originally built for reasons that might surprise you.) Engineers... This is complicated. We promise. Much like launching a fleet of suborbital spacecrafts or getting a seat on the subway during rush hour, building a stable, highly-available live video streaming system isn't easy. While we’ll let Richard Branson handle the first (and we’ll provide a pre-tax commuter plan for the second), the third is a problem we know we can solve... with your help. And you will make a difference. Each member of the team is integral to our success. Whether your spec’ing a new design element or landing our next great partnership, we’re counting on you to move the dial.",Privately Held,,2009,www.dropcam.com,51-200,,1444,4.7,Very Satisfied,0,0,0,0,0,7,Consumer Electronics,Greg Duffy,,6,100,0
28,1132117,500145,Fitbit,"405 Howard Street, Suite #550",San Francisco,CA,94105,"405 Howard Street, Suite #550	San Francisco	CA	94105",http://twitter.com/#!/fitbit,http://media.glassdoor.com/sqll/500145/fitbit-squarelogo-1394567394693.png,"Fitbit designs products and experiences that track everyday health and fitness, empowering and inspiring people to lead healthier, more active lives. As the leader in the fast-growing Connected Health & Fitness category, Fitbit's diverse line of award-winning products includes the Fitbit Flex wristband, Fitbit Zip and Fitbit One activity trackers, as well as the Aria Wi-Fi Smart Scale. Fitbit products are carried in more than 20,000 North American retail stores and sold internationally in more than 17 countries across Asia and Europe. Headquartered in San Francisco, Fitbit is privately held and funded by Foundry Group, Qualcomm Ventures, SAP Ventures, Softbank Capital, SoftTech VC and True Ventures.",Privately Held,,2007,http://www.fitbit.com,201-500,,17316,3.7,Satisfied,3.9,3.6,3.3,3.4,3.6,21,"Health, Wellness & Fitness",James Park,http://media.glassdoor.com/people/ceo/500145/fitbit-james-park.png,21,88,12
29,167402,530723,HubPages,95 Minna St,San Francisco,CA,94105,"
95 Minna St	San Francisco	CA	94105",HubPagesDotCom,http://media.glassdoor.com/sqll/530723/hubpages-squarelogo.png,"HubPages is an open community of passionate people - writers, explorers, knowledge seekers, conversation starters. Asking questions. Finding answers. Interacting and informing. Sharing words, pictures and videos. It’s a rich and vibrant experience with a unique set of tools and resources to help Hubbers find and build an audience, easily create articles, and earn all sorts of rewards, from accolades to ad revenue. Over 50 million people explore HubPages every month.",Privately Held,,2006,www.hubpages.com,11-50,,1607,5,Very Satisfied,0,0,0,0,0,1,Publishing,Paul Edmondson,,1,100,0
30,2072,9852,IGN Entertainment,625 Second Street,San Francisco,CA,94107,625 Second Street	San Francisco	CA	94107,,http://media.glassdoor.com/sqll/9852/ign-entertainment-squarelogo.png,"Launched in March 1997, IGN is the world's #1 video game and fan-focused entertainment information destination. IGN is the top-ranked site in comScore's gaming category and runs one of the biggest YouTube content channels as well as apps across all major mobile and console platforms. Localized into more than 16 languages, IGN is headquartered in San Francisco, with offices across North America, Europe and Australia.",Public Company,IGN,1996,http://www.ign.com,201-500,,12736,3.4,OK,4,2.8,3.2,3.3,3.6,63,Online Publishing,Damon Johnson,,1,0,100
